fastjsonschema                    2.16.2
Flask                             2.2.2
inflection                        0.5.1
ipykernel                         6.19.2
ipython                           8.12.0
json5                             0.9.6
jsonpointer                       2.4
jsonschema                        4.17.3
matplotlib                        3.7.1
matplotlib-inline                 0.1.6
numpy                             1.24.3
pandas                            1.5.3
Pillow                            9.4.0
pip                               23.1.2
python-dateutil                   2.8.2
python-json-logger                2.0.7
requests                          2.29.0
scikit-learn                      1.2.2
scipy                             1.10.1
seaborn                           0.12.2
Send2Trash                        1.8.0
setuptools                        67.8.0
six                               1.16.0
sniffio                           1.2.0
soupsieve                         2.4
stack-data                        0.2.0
tabulate                          0.8.1
xgboost                           1.7.6
